"A": "Povrsine razprsene poselitve",
"BC": "Sportni centri",
"BD": "Povrsine drugih obmocij",
"BT": "Povrsine za turizem",
"CDc": "Obmocja centralnih dejavnosti za opravljanje verskih obredov",
"CDd": "Obmocja centralnih dejavnosti brez stanovanj",
"CDi": "Obmocja centralnih dejavnosti za izobrazevanje",
"CDj": "Obmocja centralnih dejavnosti za javno upravo",
"CDk": "Obmocja centralnih dejavnosti za kulturo",
"CDo": "Obmocja centralnih dejavnosti za vzgojo in primarno izobrazevanje",
"CDz": "Obmocja centralnih dejavnosti za zdravstvo",
"CU": "Osrednja obmocja centralnih dejavnosti",
"E": "Obmocja energetske infrastrukture",
"F": "Obmocja za potrebe obrambe v naselju",
"f": "Obmocja za potrebe obrambe zunaj naselij",
"Go": "Obmocja gozdov",
"IG": "Gospodarske cone",
"IK": "Povrsine z objekti za kmetijsko proizvodnjo",
"IP": "Povrsine za industrijo",
"K1": "Najboljsa kmetijska zemljisca",
"K2": "Druga kmetijska zemljisca",
"LN": "Povrsine nadzemnega pridobivalnega prostora",
"N": "Obmocja za potrebe varstva pred naravnimi in drugimi nesreèami",
"O": "Obmocja okoljske infrastrukture",
"PC": "Povrsine pomembnejsih cest",
"POd": "Druge prometne povrsine",
"POg": "Povrsine za mirujoci promet",
"PZ": "Povrsine zeleznic",
"SB": "Stanovanjske povrsine za posebne namene",
"SK": "Povrsine podezelskega naselja",
"SSce": "Pretezno eno in dvostanovanjske povrsine",
"SScv": "Pretezno vecstanovanjske povrsine",
"SSse": "Splosne eno in dvostanovanjske povrsine",
"SSsv": "Splosne vecstanovanjske povrsine",
"T": "Obmocja komunikacijske infrastrukture",
"VC": "Celinske vode",
"VI": "Obmocja vodne infrastrukture",
"ZDd": "Druge zelene povrsine",
"ZDo": "Zeleni obvodni pas",
"ZK": "Pokopalisca",
"ZPp": "Parki",
"ZPps": "Pot spominov in tovaristva",
"ZS": "Povrsine za oddih, rekreacijo in sport",
"ZV": "Povrsine za vrtickarstvo".
